0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_processor_ffh_cstate_enter;ffffffffb2a4e075 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;ffffffffb2506499 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
1102950;__switch_to_asm;ffffffffb1e04564 1
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;55f3e8d82683 4
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;sched_setaffinity;alloc_cpumask_var;alloc_cpumask_var_node;__kmalloc_node;slab_pre_alloc_hook.constprop.0;_cond_resched;ffffffffb2a4a5da 1
1582824;runtime.goexit;runtime.systemstack;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.scanobject;runtime.findObject;mbitmap.go:379 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;__mod_lruvec_state;__mod_memcg_state.part.0;ffffffffb21059fc 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;free_unref_page_commit;free_pcppages_bulk;ffffffffb20bf031 1
1582825;[unknown];_cgo_topofstack;asm_amd64.s:1360 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.memoryLog;stack.go:108 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.memoryMLoad;common.go:45 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.memoryMLoad;stack.go:108 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.memoryMLoad;uint256.go:167 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.memoryMStore;common.go:45 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.memoryMStore;stack.go:108 4
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.memoryMStore;stack.go:116 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.memoryMStore;uint256.go:167 8
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.memoryReturn;memory_table.go:106 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.memorySha3;memory_table.go:22 4
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAdd;instructions.go:32 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAdd;instructions.go:34 4
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAdd;stack.go:103 18
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAdd;stack.go:75 18
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAdd;uint256.go:178 20
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAdd;uint256.go:179 6
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAdd;uint256.go:180 6
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAdd;uint256.go:181 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddmod;instructions.go:200 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddmod;uint256.(*Int).AddMod;uint256.(*Int).Cmp;uint256.go:768 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddmod;uint256.(*Int).AddMod;uint256.(*Int).Mod;uint256.go:553 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddmod;uint256.(*Int).AddMod;uint256.(*Int).Mod;uint256.go:817 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddmod;uint256.(*Int).AddMod;uint256.(*Int).Mod;uint256.udivrem;uint256.go:466 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddmod;uint256.(*Int).AddMod;uint256.(*Int).Mod;uint256.udivrem;uint256.udivremKnuth;div.go:11 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddmod;uint256.(*Int).AddMod;uint256.(*Int).Mod;uint256.udivrem;uint256.udivremKnuth;uint256.go:414 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddmod;uint256.(*Int).AddMod;uint256.(*Int).Mod;uint256.udivrem;uint256.udivremKnuth;uint256.go:415 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddmod;uint256.(*Int).AddMod;uint256.(*Int).Mod;uint256.udivremKnuth;uint256.go:418 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddmod;uint256.(*Int).AddMod;uint256.go:817 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddress;contract.go:191 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddress;stack.go:45 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAddress;vm.(*AccountRef).Address;<autogenerated>:1 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAnd;instructions.go:175 5
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAnd;instructions.go:177 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAnd;stack.go:103 7
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAnd;stack.go:75 11
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAnd;uint256.go:1035 6
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAnd;uint256.go:1036 4
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opAnd;uint256.go:1037 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBalance;instructions.go:290 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBalance;state.(*IntraBlockState).GetBalance;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:430 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBalance;state.(*IntraBlockState).GetBalance;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:431 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBalance;state.(*IntraBlockState).GetBalance;state.(*IntraBlockState).getStateObject;state.(*PlainStateReader).ReadAccountData;accounts.(*Account).DecodeForStorage;account.go:464 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBalance;state.(*IntraBlockState).GetBalance;state.(*IntraBlockState).getStateObject;state.(*PlainStateReader).ReadAccountData;olddb.(*Mutation).GetOne;olddb.(*Mutation).getMem;mutation_tree.(*node).get;mutation_tree.(*node).findItem;mutation_tree.go:161 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBalance;state.(*IntraBlockState).GetBalance;state.(*IntraBlockState).getStateObject;state.(*PlainStateReader).ReadAccountData;olddb.(*Mutation).GetOne;olddb.(*Mutation).getMem;mutation_tree.(*node).get;mutation_tree.(*node).findItem;mutation_tree.go:165 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBalance;uint256.(*Int).Bytes20;binary.go:132 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;runtime.growslice;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.systemstack;runtime.(*mheap).alloc.func1;runtime.(*mheap).allocSpan;mheap.go:1211 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;runtime.growslice;slice.go:178 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;accessors_chain.go:157 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rawdb.ReadHeaderRLP;dbutils.HeaderKey;runtime.makeslice;runtime.mallocgc;malloc.go:855 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rawdb.ReadHeaderRLP;mdbx.(*MdbxTx).GetOne;mdbx.(*MdbxCursor).SeekExact;mdbx.(*Cursor).Get;mdbx.(*Cursor).getVal1;mdbx.(*Cursor).getVal1.func1;mdbx._Cfunc_mdbxgo_cursor_get1;runtime.cgocall;runtime.entersyscall;runtime.reentersyscall;runtime.casgstatus;proc.go:907 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rawdb.ReadHeaderRLP;mdbx.(*MdbxTx).GetOne;mdbx.(*MdbxCursor).SeekExact;mdbx.(*Cursor).Get;mdbx.(*Cursor).getVal1;mdbx.(*Cursor).getVal1.func1;mdbx._Cfunc_mdbxgo_cursor_get1;runtime.cgocall;runtime.exitsyscall;runtime.exitsyscallfast;runtime.wirep;proc.go:4989 1
