0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_idle_do_entry;mwait_idle_with_hints;ffffffffb1e6abf9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;ffffffffb1ee6ed5 1
1030487;ret_from_fork;kthread;worker_thread;process_one_work;psi_avgs_work;collect_percpu_times;get_recent_times.isra.0;ffffffffb1f0b5fd 3
1065605;__libc_start_main;main;run_builtin;cmd_record;55a32ef9b0d0 1
1065605;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;ioctl;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_ioctl;__fdget;__fget_light;__fget_files;ffffffffb2148c7e 4
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;ffffffffb206c5d8 1
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;ffffffffb20c186a 1
1065611;[unknown];_cgo_552fd9a330a3_Cfunc_secp256k1_ext_ecdsa_recover;11e53da 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).AddBalance;state.(*stateObject).AddBalance;state.(*stateObject).SetBalance;state.(*balanceChange).dirtied;<autogenerated>:1 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).AddBalance;state.(*stateObject).AddBalance;state.(*stateObject).SetBalance;state.(*journal).append;runtime.growslice;runtime.mallocgc;malloc.go:1176 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).AddBalance;state.(*stateObject).AddBalance;state.(*stateObject).SetBalance;state.(*journal).append;runtime.growslice;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.systemstack;runtime.(*mheap).alloc.func1;runtime.(*mheap).allocSpan;mheap.go:1211 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).AddBalance;state.(*stateObject).AddBalance;state.(*stateObject).SetBalance;state.(*journal).append;runtime.growslice;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcentral).uncacheSpan;mcentral.go:188 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).AddBalance;state.(*stateObject).AddBalance;state.(*stateObject).SetBalance;state.(*journal).append;runtime.growslice;slice.go:194 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).AddBalance;state.(*stateObject).AddBalance;state.(*stateObject).SetBalance;state.(*journal).append;runtime.growslice;slice.go:239 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).AddBalance;state.(*stateObject).AddBalance;state.(*stateObject).SetBalance;state.(*journal).append;runtime.mapassign;runtime.memhash_varlen;alg.go:38 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).AddBalance;state.(*stateObject).AddBalance;state.(*stateObject).SetBalance;state.(*journal).append;sync.(*RWMutex).Lock;rwmutex.go:113 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).AddBalance;state.(*stateObject).AddBalance;state.(*stateObject).SetBalance;state_object.go:315 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).GetNonce;intra_block_state.go:271 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).GetNonce;state.(*IntraBlockState).getStateObject;intra_block_state.go:557 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).GetNonce;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;aeshashbody;asm_amd64.s:991 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).GetNonce;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:430 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).GetNonce;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:436 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;intra_block_state.go:458 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;runtime.morestack;runtime.newstack;runtime.gopreempt_m;runtime.goschedImpl;runtime.schedule;runtime.stoplockedm;runtime.handoffp;runtime.startm;runtime.notewakeup;runtime.futex;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_futex;do_futex;futex_wake;wake_up_q;_raw_spin_lock;ffffffffb2a4e6e0 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;intra_block_state.go:557 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;memeqbody;equal_amd64.s:118 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;aeshashbody;asm_amd64.s:979 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:410 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:436 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:440 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;runtime.convT2I;iface.go:413 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;runtime.convT2I;runtime.mallocgc;runtime.heapBitsSetType;mbitmap.go:311 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;journal.go:57 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;memeqbody;equal_amd64.s:104 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.growslice;runtime.mallocgc;malloc.go:1129 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.growslice;runtime.mallocgc;malloc.go:1155 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.growslice;runtime.mallocgc;malloc.go:852 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.growslice;runtime.mallocgc;runtime.gcmarknewobject;mbitmap.go:230 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.growslice;runtime.mallocgc;runtime.heapBitsSetType;mbitmap.go:1088 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.growslice;slice.go:231 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.mapassign;aeshashbody;asm_amd64.s:995 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.mapassign;map.go:587 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.mapassign;map.go:626 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.mapassign;map.go:633 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;runtime.mapassign;runtime.memhash_varlen;alg.go:38 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;state.(*nonceChange).dirtied;<autogenerated>:1 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*journal).append;sync.(*RWMutex).Unlock;mutex.go:186 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;state.(*nonceChange).dirtied;<autogenerated>:1 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state.(*IntraBlockState).SetNonce;state.(*stateObject).SetNonce;sync.(*RWMutex).Lock;rwmutex.go:115 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state_transition.go:293 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state_transition.go:296 6
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state_transition.go:303 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state_transition.go:337 6
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state_transition.go:338 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state_transition.go:353 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state_transition.go:355 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;state_transition.go:357 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;types.(*Message).From;<autogenerated>:1 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;types.(*Message).From;runtime.duffcopy;duff_amd64.s:375 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;types.(*Message).From;runtime.duffcopy;duff_amd64.s:405 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;types.(*Message).To;runtime.duffcopy;duff_amd64.s:359 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;uint256.(*Int).Mul;uint256.go:280 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;uint256.(*Int).Mul;uint256.go:324 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;uint256.(*Int).Mul;uint256.go:325 1
